
=========================================
FILE: fastapi_sniper_stdout.log
=========================================

=========================================
FILE: fastapi_sniper_v2.log
=========================================
Line 63007: 2026-05-19 17:43:23,550 [HTTP_SNIPER] [EURJPY] DEBUG LOT: Balance=1181.18 | MaxRisk=$23.62 | KellyLot=0.06 | AtrLot=0.06 | FinalLot=0.06
Line 63009: 2026-05-19 17:43:46,178 [HTTP_SNIPER] [EURJPY] DEBUG LOT: Balance=1181.18 | MaxRisk=$23.62 | KellyLot=0.06 | AtrLot=0.06 | FinalLot=0.06
Line 63194: 2026-05-19 18:36:30,989 [HTTP_SNIPER] Received EXIT Signal: EURJPY Ticket 1322005892 Reason: [VELOCITY KILL] | dP/dt=-0.229 < -0.2 over 5 ticks | R=-0.01 | R=-0.01 | peak_R=0.00 | PnL=-0.24
Line 63195: 2026-05-19 18:36:31,211 [HTTP_SNIPER] [OK] [EXITED] EURJPY Ticket 1322005892 Reason: [VELOCITY KILL] | dP/dt=-0.229 < -0.2 over 5 ticks | R=-0.01 | R=-0.01 | peak_R=0.00 | PnL=-0.24

=========================================
FILE: fastapi_sniper_v26.log
=========================================

=========================================
FILE: fastapi_sniper_v26_err.log
=========================================

=========================================
FILE: final_verify.txt
=========================================

=========================================
FILE: manual_start_debug.txt
=========================================

=========================================
FILE: manual_start_debug_2.txt
=========================================

=========================================
FILE: manual_start_debug_3.txt
=========================================

=========================================
FILE: profit_manager_v20_4.log
=========================================

=========================================
FILE: profit_manager_v25_0.log
=========================================
Line 4127: 2026-05-19 17:45:53,601 [PROFIT_MANAGER] [PROFIT_LOCK] EURJPY #1322005892: SL=184.00700 TP=189.70500 | R=-0.01
Line 4128: 2026-05-19 17:45:53,601 [PROFIT_MANAGER] [DATA_GRACE] EURJPY #1322005892: 0 ticks < 100 in first 10 min — exits suppressed.
Line 4471: 2026-05-19 17:50:07,137 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4478: 2026-05-19 17:50:12,468 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4485: 2026-05-19 17:50:17,747 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4492: 2026-05-19 17:50:22,965 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4499: 2026-05-19 17:50:28,204 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4506: 2026-05-19 17:50:33,364 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4513: 2026-05-19 17:50:38,520 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4520: 2026-05-19 17:50:43,674 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4527: 2026-05-19 17:50:48,839 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4534: 2026-05-19 17:50:54,024 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4541: 2026-05-19 17:50:59,177 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4548: 2026-05-19 17:51:04,461 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4555: 2026-05-19 17:51:09,636 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4562: 2026-05-19 17:51:15,064 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4569: 2026-05-19 17:51:20,255 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4576: 2026-05-19 17:51:25,422 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4583: 2026-05-19 17:51:30,583 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4590: 2026-05-19 17:51:35,841 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4597: 2026-05-19 17:51:41,017 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4604: 2026-05-19 17:51:46,207 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4611: 2026-05-19 17:51:51,782 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4618: 2026-05-19 17:51:56,933 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4625: 2026-05-19 17:52:02,089 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4632: 2026-05-19 17:52:07,253 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4639: 2026-05-19 17:52:12,451 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4646: 2026-05-19 17:52:17,599 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4653: 2026-05-19 17:52:22,750 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4660: 2026-05-19 17:52:27,907 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4667: 2026-05-19 17:52:33,059 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4674: 2026-05-19 17:52:38,210 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4681: 2026-05-19 17:52:43,411 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4688: 2026-05-19 17:52:48,555 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4695: 2026-05-19 17:52:53,831 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4702: 2026-05-19 17:52:59,083 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4709: 2026-05-19 17:53:04,242 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4716: 2026-05-19 17:53:09,411 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4723: 2026-05-19 17:53:14,572 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4730: 2026-05-19 17:53:19,753 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4737: 2026-05-19 17:53:24,921 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4744: 2026-05-19 17:53:30,075 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4751: 2026-05-19 17:53:35,390 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4758: 2026-05-19 17:53:40,814 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4765: 2026-05-19 17:53:45,991 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4772: 2026-05-19 17:53:51,210 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4781: 2026-05-19 17:53:56,391 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4788: 2026-05-19 17:54:01,724 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4795: 2026-05-19 17:54:06,897 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4802: 2026-05-19 17:54:12,203 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4809: 2026-05-19 17:54:17,484 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4816: 2026-05-19 17:54:22,781 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4823: 2026-05-19 17:54:28,021 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4829: 2026-05-19 17:54:33,535 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4835: 2026-05-19 17:54:38,813 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4841: 2026-05-19 17:54:44,038 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4847: 2026-05-19 17:54:49,189 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4853: 2026-05-19 17:54:54,363 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4859: 2026-05-19 17:54:59,540 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4865: 2026-05-19 17:55:04,700 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4871: 2026-05-19 17:55:09,853 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4877: 2026-05-19 17:55:15,066 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4883: 2026-05-19 17:55:20,230 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4889: 2026-05-19 17:55:25,511 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4895: 2026-05-19 17:55:30,668 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4901: 2026-05-19 17:55:36,299 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4910: 2026-05-19 17:55:42,153 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4915: 2026-05-19 17:55:47,386 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4920: 2026-05-19 17:55:52,574 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4925: 2026-05-19 17:55:57,815 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4930: 2026-05-19 17:56:03,005 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4935: 2026-05-19 17:56:08,216 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4940: 2026-05-19 17:56:13,425 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4945: 2026-05-19 17:56:18,672 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4950: 2026-05-19 17:56:23,912 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4955: 2026-05-19 17:56:29,167 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4960: 2026-05-19 17:56:34,394 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4966: 2026-05-19 17:56:39,620 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4972: 2026-05-19 17:56:44,855 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4978: 2026-05-19 17:56:50,126 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4984: 2026-05-19 17:56:55,279 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4990: 2026-05-19 17:57:00,461 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4996: 2026-05-19 17:57:05,619 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5002: 2026-05-19 17:57:10,872 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5008: 2026-05-19 17:57:16,073 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5014: 2026-05-19 17:57:21,269 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5020: 2026-05-19 17:57:26,463 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5024: 2026-05-19 17:57:31,603 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5028: 2026-05-19 17:57:36,723 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5032: 2026-05-19 17:57:41,918 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5036: 2026-05-19 17:57:47,233 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5040: 2026-05-19 17:57:52,442 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5044: 2026-05-19 17:57:57,811 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5048: 2026-05-19 17:58:02,935 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5052: 2026-05-19 17:58:08,273 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5056: 2026-05-19 17:58:13,499 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5060: 2026-05-19 17:58:19,074 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5064: 2026-05-19 17:58:24,542 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5068: 2026-05-19 17:58:30,069 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5072: 2026-05-19 17:58:35,356 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5076: 2026-05-19 17:58:40,655 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5080: 2026-05-19 17:58:46,103 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5084: 2026-05-19 17:58:51,407 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5088: 2026-05-19 17:58:56,864 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5092: 2026-05-19 17:59:02,198 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5096: 2026-05-19 17:59:07,512 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5100: 2026-05-19 17:59:12,961 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5104: 2026-05-19 17:59:18,344 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5108: 2026-05-19 17:59:23,835 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5112: 2026-05-19 17:59:29,184 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5116: 2026-05-19 17:59:34,418 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5120: 2026-05-19 17:59:39,733 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5124: 2026-05-19 17:59:45,046 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5128: 2026-05-19 17:59:50,433 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5132: 2026-05-19 17:59:56,401 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5136: 2026-05-19 18:00:01,833 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5140: 2026-05-19 18:00:07,013 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
